          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
         
node   8 sent_total 129638  recv_total 126527

node   9  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  27,    0) (  35,   35) ( 105,  106) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 106,  106) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 106,   75) ( 105,   74) ( 105,   74) ( 105,   74)
          ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74)
          ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   74) ( 105,   83) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105)
          ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) ( 105,  105) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   9 sent_total  13084  recv_total  12385

node  10  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  18,    0) (  26,   26) (  78,   96) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  81,   78) (  79,   79) (  78,   81) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  79,   57) (  78,   56) (  78,   56) (  78,   56)
          (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56)
          (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   56) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  79,   31) (  78,   30) (  78,   30) (  78,   30)
          (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30)
          (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   30) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  81,   78) (  79,   79) (  78,   81) (  78,   78) (  78,   78)
          (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  78,   78) (  79,   75) (  78,   74) (  78,   74) (  78,   74)
          (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   74)
          (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   74) (  78,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
          (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82) (  90,   82)
         
node  10 sent_total  51415  recv_total  46655

